Symbol	Tickers	ID	ArrivalTime	Headline	Author	Float	FinBERTCompletedAt	positive	negative	neutral	sentiment_score	label	Trigger
FCHL	"[""FCHL""]"	nGNXjVXd7	2026-05-08 00:01:00	Wolf Haldenstein Adler Freeman & Herz LLP announces that it has filed a class action lawsuit against Fitness Champs Holdings Ltd (NASDAQ: FCHL)	Globe Newswire	0.35	2026-05-08 00:01:00	0.2076	0.4012	0.3912	-0.1936	negative	NO:sentiment_score
FFAI	"[""FFAI""]"	nBw2Sj2bya	2026-05-08 00:10:00	Faraday Future Announces Strategic Partnership Between FF AI-Robotics and Boston International Business School to Launch the BIBS–FF AI Robotics Institute, the First Industry-Driven Physical AI and Robotics Institute in the United States	Business Wire	230.83	2026-05-08 00:10:00	0.6178	0.013	0.3692	0.6048	positive	YES
TGS	"[""TGS""]"	nGNE2hsqhp	2026-05-08 01:00:00	REG-TGS - Ex dividend of NOK 1.44 per share today	Globe Newswire	69.23	2026-05-08 01:00:00	0.1086	0.0471	0.8443	0.0615	positive	YES
HIVE	"[""HIVE""]"	nNFC5MpNX2	2026-05-08 01:00:23	HIVE's BUZZ Starts Building A Digital Superhighway for Eastern Canada's First Sovereign AI Factory	Newsfile Corp	252.16	2026-05-08 01:00:23	0.2815	0.0219	0.6966	0.2597	positive	YES
IHG	"[""IHG""]"	nACSJnCYka	2026-05-08 02:00:01	InterContinental Hotels Group PLC Announces Transaction in Own Shares - May 08	ACCESSWIRE	149.25	2026-05-08 02:00:01	0.0662	0.0257	0.9081	0.0405	neutral	NO:sentiment_score
SFL	"[""SFL""]"	nWkr5cCZy2	2026-05-08 02:00:09	Safello publishes interim report for the first quarter 2026 - Crypto market decline yields negative results	Cision	106.87	2026-05-08 02:00:09	0.0354	0.8523	0.1123	-0.8169	negative	NO:sentiment_score
BRAI	"[""BRAI""]"	nPRr89464a	2026-05-08 02:00:18	REG-BlackRock American Income Trust Plc: Total Voting Rights	PR Newswire	17.7	2026-05-08 02:00:18	0.0747	0.0127	0.9126	0.062	positive	YES
FFAI	"[""FFAI""]"	nBw4X1r7Ya	2026-05-08 02:54:00	Faraday Future Teases New Milestone with Announcement Coming on May 10th	Business Wire	230.83	2026-05-08 02:54:00	0.2402	0.0428	0.717	0.1974	positive	YES
NOAH	"[""NOAH""]"	nPNA6T7KYa	2026-05-08 03:10:59	Noah Holdings' Olive Asset Management Inaugurates N+ Club in Tokyo	PR Newswire	65.7	2026-05-08 03:10:59	0.1754	0.0267	0.798	0.1487	positive	YES
ADMA	"[""ADMA""]"	nPn6tMwg5a	2026-05-08 03:18:00	Rosen Law Firm Encourages ADMA Biologics, Inc. Investors to Inquire About Securities Class Action Investigation - ADMA	PR Newswire	224.61	2026-05-08 03:18:00	0.1268	0.0633	0.8099	0.0635	positive	YES
SMID	"[""SMID""]"	nBw7fYWR4a	2026-05-08 04:16:00	REG-First Trust Global Funds PLC Net Asset Value(s)	Business Wire	4.57	2026-05-08 04:16:00	0.0738	0.0729	0.8534	0.0009	neutral	NO:sentiment_score
WTF	"[""WTF""]"	nACSMgH0pa	2026-05-08 04:30:00	Previewing the Product Logic Behind Waton’s Next AI Trading Platform	ACCESSWIRE	6.26	2026-05-08 04:30:00	0.1284	0.0206	0.8509	0.1078	positive	YES
SHMD	"[""SHMD""]"	nGNX44LXrN	2026-05-08 04:41:25	SCHMID Announces Investor Conference Call and Webcast	Globe Newswire	4.63	2026-05-08 04:41:25	0.0904	0.0422	0.8674	0.0481	neutral	NO:sentiment_score
SHEL	"[""SHEL""]"	nGNE9TrPhR	2026-05-08 04:57:47	REG-Transaction in Own Shares	Globe Newswire	2800.0	2026-05-08 04:57:47	0.0526	0.0227	0.9248	0.0299	neutral	NO:sentiment_score,Float
AIIO	"[""AIIO""]"	nPn33Wfyfa	2026-05-08 05:00:04	Robo.ai Announces Acquisition of Data Processing and Compression Technology Company Neurovia, Building Data Infrastructure for the Machine Economy	PR Newswire	13.53	2026-05-08 05:00:04	0.2165	0.0138	0.7697	0.2026	positive	YES
CAST	"[""CAST""]"	nBw6Wx9qJa	2026-05-08 06:00:00	FreeCast’s RSN Alternative Offers New Monetization Opportunities for Major League, College, and Semi-Pro Sports	Business Wire	16.31	2026-05-08 06:00:00	0.2279	0.01	0.7621	0.2179	positive	YES
PFSA	"[""PFSA""]"	nGNX3x13CR	2026-05-08 06:00:00	Profusa Receives Favorable Nasdaq Listing Determination	Globe Newswire	4.22	2026-05-08 06:00:00	0.9131	0.0185	0.0685	0.8946	positive	YES
DCBO	"[""DCBO""]"	nBw6KpWpha	2026-05-08 06:00:00	Docebo Reports First Quarter 2026 Results	Business Wire	12.73	2026-05-08 06:00:00	0.0394	0.0426	0.9179	-0.0032	neutral	NO:sentiment_score
80QY	"[""YALA"", ""80QY""]"	nPn1mbgLZa	2026-05-08 06:00:00	Yalla Group Limited to Report First Quarter 2026 Financial Results on May 18, 2026 Eastern Time	PR Newswire		2026-05-08 06:00:00	0.0452	0.0245	0.9303	0.0207	neutral	NO:sentiment_score,Float
YALA	"[""YALA"", ""80QY""]"	nPn1mbgLZa	2026-05-08 06:00:00	Yalla Group Limited to Report First Quarter 2026 Financial Results on May 18, 2026 Eastern Time	PR Newswire	47.6394	2026-05-08 06:00:00	0.0452	0.0245	0.9303	0.0207	neutral	NO:sentiment_score
STRW	"[""STRW""]"	nGNX7WxZPB	2026-05-08 06:00:00	Strawberry Fields REIT Announces First Quarter 2026 Operating Results 	Globe Newswire	8.1	2026-05-08 06:00:00	0.2069	0.1326	0.6605	0.0743	positive	YES
CNTY	"[""CNTY""]"	nPredDjcna	2026-05-08 06:00:00	Century Casinos, Inc. Announces First Quarter 2026 Results	PR Newswire	24.1	2026-05-08 06:00:00	0.0826	0.0938	0.8236	-0.0112	neutral	NO:sentiment_score
HIVE	"[""HIVE""]"	nNFC7y2Xfw	2026-05-08 06:00:18	RETRANSMISSION: HIVE's BUZZ Starts Building A Digital Superhighway for Eastern Canada's First Sovereign AI Factory	Newsfile Corp	252.16	2026-05-08 06:00:18	0.3034	0.0232	0.6734	0.2802	positive	YES
EMA	"[""EMA""]"	nBw9P3BWsa	2026-05-08 06:06:00	Emera Reports 2026 First Quarter Financial Results	Business Wire	302.04	2026-05-08 06:06:00	0.1461	0.1095	0.7445	0.0366	neutral	NO:sentiment_score,Float
SMPL	"[""SMPL""]"	nGNX5zt1j0	2026-05-08 06:07:00	$SMPL Investor News: Simply Good Foods Stock Drops 18% Amid Expansion Issues Triggering Securities Fraud Investigation – Contact BFA Law if You Suffered Losses	Globe Newswire	82.06	2026-05-08 06:07:00	0.043	0.8641	0.0929	-0.8211	negative	NO:sentiment_score
ADMA	"[""ADMA""]"	nGNX8HBMFY	2026-05-08 06:07:00	$ADMA Investor News: ADMA Biologics Stock Drops 29% Amid Channel Stuffing Claims Triggering Securities Fraud Investigation – Contact BFA Law if You Suffered Losses	Globe Newswire	224.61	2026-05-08 06:07:00	0.0358	0.9097	0.0545	-0.874	negative	NO:sentiment_score
RMAX	"[""RMAX""]"	nGNX9PHSYb	2026-05-08 06:07:00	$RMAX Investor News: RE/MAX Holdings Announces $13.80 Merger Deal Triggering Investigation into the Board – Contact BFA Law if You Hold Shares	Globe Newswire	15.32	2026-05-08 06:07:00	0.1077	0.076	0.8164	0.0317	neutral	NO:sentiment_score
SRAD	"[""SRAD"", ""1M4""]"	nGNX2yyzc7	2026-05-08 06:07:00	$SRAD Investor News: Sportradar Group Stock Drops 22% Amid Illegal Activities Claims Triggering Securities Fraud Investigation – Contact BFA Law if You Suffered Losses	Globe Newswire	185.52	2026-05-08 06:07:00	0.0371	0.9026	0.0603	-0.8654	negative	NO:sentiment_score
1M4	"[""SRAD"", ""1M4""]"	nGNX2yyzc7	2026-05-08 06:07:00	$SRAD Investor News: Sportradar Group Stock Drops 22% Amid Illegal Activities Claims Triggering Securities Fraud Investigation – Contact BFA Law if You Suffered Losses	Globe Newswire		2026-05-08 06:07:00	0.0371	0.9026	0.0603	-0.8654	negative	NO:sentiment_score,Float
